Testing infura_api module:

test "Parser.parse_transacitions()":
 's': '0x3b0cd588a6cd51bc86e8b2e29dbddbca9450e6b76d85deb1ff147e20942cfca7',
 'to': '0x8e766f57f7d16ca50b4a0b90b88f6468a09b0439',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 23203.7813,
 'transactionIndex': '0x14',
 'v': '0x25',
 'value': '0x0'}
{'address_to': '554dc7fc1ddba803f13590dea1fdea136a3876f7',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0xecdebcbbe1563b560234ac554bc0e29f4c070118',
 'gas': '0x1d4c0',
 'gasPrice': '0x649534e00',
 'hash': '0x56a81b6645fd06dea2a7dee16b53139e5798a46692cd9043ba000de72f8f3af9',
 'input': '0xa9059cbb000000000000000000000000554dc7fc1ddba803f13590dea1fdea136a3876f700000000000000000000000000000000000000000000000000000000057bcf00',
 'nonce': '0x9040',
 'r': '0x9551d4d9e5f9629cc6a2b66a8905e37f35d606551fe734e4154473f6605307c8',
 's': '0x3cd0bab2a4b00b7c54bd05da8d16e84c2865062e39c07b79ff2027db8a4454bd',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 92.0,
 'transactionIndex': '0x15',
 'v': '0x1b',
 'value': '0x0'}
{'address_to': '61a49c81135232918cf4e95dcb2401e55c7c5fcc',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': '',
 'from': '0x74b06683d99437ca7df2aa960ba247414e2b245b',
 'gas': '0x186a0',
 'gasPrice': '0x2cb417800',
 'hash': '0x996703b59bb9226f0aed647cdcc19227a11356d01fbfe7cca7900c449d49a961',
 'input': '0xa9059cbb00000000000000000000000061a49c81135232918cf4e95dcb2401e55c7c5fcc00000000000000000000000000000000000000000000003635c45987e7764000',
 'nonce': '0x7753',
 'r': '0x195c58faec21a348dee2c5322a07b48d6d618d8bdcb6545fc72b5118cc7746fe',
 's': '0x6737dd8efeecde5ebc0a03b67a910b5bc4ea79304130d99dc439fce2ffd74a5e',
 'to': '0xe6b75a1960f91bfa7010dec8543685ead67f8cff',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 9.999985e+20,
 'transactionIndex': '0x1e',
 'v': '0x25',
 'value': '0x0'}
{'address_to': 'cab2d4fbd50dead6db53210d01b8527e6c565f08',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'unknown',
 'from': '0x211f91515feeea7ba68fd77b0c57f5abcfc2d064',
 'gas': '0x1738c',
 'gasPrice': '0x271d94900',
 'hash': '0x927287aee97e2db76928a63876b24701723a91462e56e681dc65c0ff757adb90',
 'input': '0xa9059cbb000000000000000000000000cab2d4fbd50dead6db53210d01b8527e6c565f0800000000000000000000000000000000000000000000152d02c7e14af6800000',
 'nonce': '0x7',
 'r': '0x39a1cc581ceca94284026952b09bc85b2e5f2736f2ffa7e2e5681bcb739a890a',
 's': '0x5dacefbad1850b8c048d966a7f9711ba5106323b8fba8a3610d927941b8f0b81',
 'to': '0xa6a7fce4affe059548fc39ebbc74555952a6fb0d',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 1e+23,
 'transactionIndex': '0x22',
 'v': '0x25',
 'value': '0x0'}
{'address_to': '4cd6a4d22fe056cde22a2d6e8fadd62cf82d8878',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'unknown',
 'from': '0x5ea573b1544de7a5a105d72b778def6a0acecd02',
 'gas': '0x1869f',
 'gasPrice': '0x2540be400',
 'hash': '0x46a53af4e77625f0cbdf92d6c7dec6c1c4cfd2e0777f59d1c3af98591a14202f',
 'input': '0xa9059cbb0000000000000000000000004cd6a4d22fe056cde22a2d6e8fadd62cf82d887800000000000000000000000000000000000000000000007f64cd252a97f80000',
 'nonce': '0x8f9',
 'r': '0x91eda2980bf2c566112d6f266b0124f7b9af63a84acefc7be40a65d671791766',
 's': '0x541a2bb0563b304a1f7834db2505ad31d3f3249c317af9e3d8477c8f08c5414b',
 'to': '0x63bf259f352a56eec4dce32b578900bfc27c66f8',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 2.35e+21,
 'transactionIndex': '0x25',
 'v': '0x1b',
 'value': '0x0'}
{'address_to': '4a71554d73678120ecadadeed6a423c1f51cf4ae',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'unknown',
 'from': '0x5ea573b1544de7a5a105d72b778def6a0acecd02',
 'gas': '0x1869f',
 'gasPrice': '0x2540be400',
 'hash': '0x5630afc1b811599c7bbe094be1bbd6dbdeee0af68dc7a823f852f8bedd1dced6',
 'input': '0xa9059cbb0000000000000000000000004a71554d73678120ecadadeed6a423c1f51cf4ae00000000000000000000000000000000000000000000007f64cd252a97f80000',
 'nonce': '0x8fa',
 'r': '0x61c6f92d969f0554999f9e2f90d8dd28e230778f3a937616df883df539ba7672',
 's': '0x7bc4797811b2ddda9759042dc1935fdcbe997ece5fd5b8268c11f25b8f706286',
 'to': '0x63bf259f352a56eec4dce32b578900bfc27c66f8',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 2.35e+21,
 'transactionIndex': '0x26',
 'v': '0x1c',
 'value': '0x0'}
{'address_to': 'aa9c9a20406b80d38600bfb7a5aaa2071aedfebb',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'unknown',
 'from': '0x5ea573b1544de7a5a105d72b778def6a0acecd02',
 'gas': '0x1869f',
 'gasPrice': '0x2540be400',
 'hash': '0x7754bc8b172f0feb21e1f86e2c20770e535dcffbc05e8f4e936f607de8094fac',
 'input': '0xa9059cbb000000000000000000000000aa9c9a20406b80d38600bfb7a5aaa2071aedfebb00000000000000000000000000000000000000000000007f64cd252a97f80000',
 'nonce': '0x8fb',
 'r': '0x53e3675f905e349778c2affa7e631aa58a51303d680666922d0fae48ce479593',
 's': '0x1d093fd2978faf324e236b8a9b83a7f59df4751d12fa37a2cb17a311f62d63e',
 'to': '0x63bf259f352a56eec4dce32b578900bfc27c66f8',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 2.35e+21,
 'transactionIndex': '0x27',
 'v': '0x1b',
 'value': '0x0'}
{'address_to': 'b8eca536ae514f2f94bb3244b7bd7855e4b03ac2',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'unknown',
 'from': '0x5ea573b1544de7a5a105d72b778def6a0acecd02',
 'gas': '0x1869f',
 'gasPrice': '0x2540be400',
 'hash': '0x95a7a4482bbfbd35300b7e1691fedca68d564cfbce62fc1b49cf01bc83cb52c4',
 'input': '0xa9059cbb000000000000000000000000b8eca536ae514f2f94bb3244b7bd7855e4b03ac200000000000000000000000000000000000000000000007f64cd252a97f80000',
 'nonce': '0x8fc',
 'r': '0x63d69477dd3740c637d62369a85458022249924a8f02cb442b9a84d873cc9667',
 's': '0x5ac780f0813d85c4ee408d5f777486a5e76c3e677278016fe736da6e5dfa940b',
 'to': '0x63bf259f352a56eec4dce32b578900bfc27c66f8',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 2.35e+21,
 'transactionIndex': '0x28',
 'v': '0x1c',
 'value': '0x0'}
{'address_to': 'eee28d484628d41a82d01e21d12e2e78d69920da',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0x371082e34a86bed77ae380772341a80f9a8c30b2',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0x8448eca5d05767012afb9a44cd0e8117051a72fdcd94d22b9f66cd8681c18396',
 'input': '0xa9059cbb000000000000000000000000eee28d484628d41a82d01e21d12e2e78d69920da000000000000000000000000000000000000000000000000000000001f8b5b04',
 'nonce': '0x9',
 'r': '0x7f4e808fe8eb993d8ba80690f195c6733a0ddee04c1b23155d5fdfd2f2fd7ad',
 's': '0xcf70c61289592dbfa10c433dabd1b993aef87d4db098e887c1bbafc325dd9c4',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 529.2265,
 'transactionIndex': '0x41',
 'v': '0x25',
 'value': '0x0'}
{'address_to': 'e93381fb4c4f14bda253907b18fad305d799241a',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Maximine Coin',
 'from': '0x9f6b0410f26fc2076b05b456e10dc04b12572e3d',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0x1c9b70557970cf65e4c24953d14abbe38a862909e1ffdbe14ea50b6e93b7e324',
 'input': '0xa9059cbb000000000000000000000000e93381fb4c4f14bda253907b18fad305d799241a0000000000000000000000000000000000000000000322d59b8388ebdb324000',
 'nonce': '0x1d',
 'r': '0xa14444e434ee0bbe191f8706b53a9334243a8206c4017151d16289aae59a507f',
 's': '0x1b6ddfd1907be4bcf9b752ddcbc52c17cf689e8cea4f9114562f399512162c54',
 'to': '0x8e766f57f7d16ca50b4a0b90b88f6468a09b0439',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 3791278.2817,
 'transactionIndex': '0x42',
 'v': '0x25',
 'value': '0x0'}
{'address_to': 'eee28d484628d41a82d01e21d12e2e78d69920da',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0xba47bd28099b13f4b05742b3c0f5829dba30128b',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0x9f3ccbe86c4243e84210fc574daaba57d2b80bde707fc67dc2fe78cb632895cd',
 'input': '0xa9059cbb000000000000000000000000eee28d484628d41a82d01e21d12e2e78d69920da000000000000000000000000000000000000000000000000000000001e0a6e00',
 'nonce': '0xb',
 'r': '0x1df188df4f255c6d29da394923052a1c6e87cd8d6d3eba28690d8d2bd3e86b67',
 's': '0x36dc44999bae7ba70d5c04a6a935eb8b7f610c139765dedf69d817c2ba33589f',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 504.0,
 'transactionIndex': '0x43',
 'v': '0x26',
 'value': '0x0'}
{'address_to': '1062a747393198f70f71ec65a582423dba7e5ab3',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0xe71ea2239b9512d7f8cc2fc78d49c9898bc30953',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0x3b68c185b33c0e3ec95814b53cf1421755e0f22fd76c3be572ecab9dcbf474b6',
 'input': '0xa9059cbb0000000000000000000000001062a747393198f70f71ec65a582423dba7e5ab3000000000000000000000000000000000000000000000000000000001e19b040',
 'nonce': '0x1',
 'r': '0x88d25fbd262786017670e9e6721be04ac3988ade9d132b121e952ce69e5264ee',
 's': '0x571802f689a1fd85eaa8aaffc2dc2f7ddcc470616d00e6e497a9e1a5ef6f06cb',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 505.0,
 'transactionIndex': '0x44',
 'v': '0x25',
 'value': '0x0'}
{'address_to': '6748f50f686bfbca6fe8ad62b22228b87f31ff2b',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0x1e1e207b9b24229244eb3837d1a4252b0794608e',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0xf7016d84f9bfef0de375833735596eb3443cf57cda80ec0900e9665e6038a7d5',
 'input': '0xa9059cbb0000000000000000000000006748f50f686bfbca6fe8ad62b22228b87f31ff2b0000000000000000000000000000000000000000000000000000000021307e45',
 'nonce': '0x3',
 'r': '0xa32262a543e4deb0ddc5759918244f241fc58fd1b16ff29f5101c8c7a8328dc4',
 's': '0x4c0563d34a3e5195853c6b318b4aa823d1abbf71c06ac6b587305dbef59c680d',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 556.826181,
 'transactionIndex': '0x45',
 'v': '0x26',
 'value': '0x0'}
{'address_to': '1062a747393198f70f71ec65a582423dba7e5ab3',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0xee67a296dee63dd834b5fc37722b6166ea12a072',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0x74d6cc38f7d2d39db577b56807feaf794c67a516c7c346c6d134bd3c4c0db861',
 'input': '0xa9059cbb0000000000000000000000001062a747393198f70f71ec65a582423dba7e5ab3000000000000000000000000000000000000000000000000000000001fce3e10',
 'nonce': '0x4',
 'r': '0xe57bdb3be80a71bee04197d9319b14ae6ab109d0a0a0410656c9d9af7dfe551a',
 's': '0x4b8833d325c245dddd3e3017d104d3bb50c137a33d12f90babcf03187f4c9029',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 533.61,
 'transactionIndex': '0x46',
 'v': '0x26',
 'value': '0x0'}
{'address_to': 'eee28d484628d41a82d01e21d12e2e78d69920da',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0x6a233fb3c2a5499c78d9e0c33c32677fb16b19d0',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0x3e7fabc2d5d2145e8a9f8b6a0cb73059f2d2ab1ddea32b45491f170948276759',
 'input': '0xa9059cbb000000000000000000000000eee28d484628d41a82d01e21d12e2e78d69920da000000000000000000000000000000000000000000000000000000001debe980',
 'nonce': '0x0',
 'r': '0x44076ae735b4e1e0649832bd75c36644fb0e4923e258f708b73d96dcbcf9a234',
 's': '0x54fe46b20172c0a334d3e4808b71e3302dac450303cbd18765d81c30654dddc2',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 502.0,
 'transactionIndex': '0x47',
 'v': '0x26',
 'value': '0x0'}
{'address_to': 'adb2b42f6bd96f5c65920b9ac88619dce4166f94',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0x644257b92a2d42d65a098fd1fbb0b2b9af8ae451',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0x81d65a7addf399319ac3b5f25b32e69e7e330e63b30d7881a69cc430d8c431fb',
 'input': '0xa9059cbb000000000000000000000000adb2b42f6bd96f5c65920b9ac88619dce4166f94000000000000000000000000000000000000000000000000000000001e19b040',
 'nonce': '0x0',
 'r': '0x91e9002598eeb32876beae6b7ca2861a0796a65e4dd680950aff9dc67546c36',
 's': '0x1c91b7c3f171b00d4498b2a500f1c1c464e32cd224262c7a874b686eb6935763',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 505.0,
 'transactionIndex': '0x48',
 'v': '0x25',
 'value': '0x0'}
{'address_to': 'fdb16996831753d5331ff813c29a93c76834a0ad',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0x9b5693f0401afc1384ea56898584f57eeada6bd3',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0x86e48a293c1e337252aff6c8a95ed309d61b02fc32d6fada3f20dd6f8a952e2a',
 'input': '0xa9059cbb000000000000000000000000fdb16996831753d5331ff813c29a93c76834a0ad0000000000000000000000000000000000000000000000000000000020d2b5c0',
 'nonce': '0x1',
 'r': '0x499c1870c12a197943078e79cf099b286624c5ce4b2f63de1935a9106d233a5',
 's': '0x3233e4884e2f26f6e8fd8a1986b2df5976d400371660ba38de1b2bf010e0eaf',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 550.68,
 'transactionIndex': '0x49',
 'v': '0x25',
 'value': '0x0'}
{'address_to': '0a98fb70939162725ae66e626fe4b52cff62c2e5',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0x64a0f0a8922dd3d5fde664663456264630990aa7',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0xf59c270682f3244eecec0c3a6f776c430127ec798845256f06d25aaf8f0add7e',
 'input': '0xa9059cbb0000000000000000000000000a98fb70939162725ae66e626fe4b52cff62c2e5000000000000000000000000000000000000000000000000000000001ebcf250',
 'nonce': '0x0',
 'r': '0x93c57d2132860632443c3d5f3078f58da908cc6883e392c8967d34837250f66e',
 's': '0x19ba60a50b76df1d944f9a59ff78707674ebbcc6fdf6ddcc0f6dff65666114b9',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 515.69928,
 'transactionIndex': '0x4a',
 'v': '0x25',
 'value': '0x0'}
{'address_to': 'fdb16996831753d5331ff813c29a93c76834a0ad',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0xef144565091cacd6f6f65b37851ccc248ae1d194',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0xbca33af55a65ac328336afe5d392d2c3b5544540628f940bbb5b69ad2969e2fa',
 'input': '0xa9059cbb000000000000000000000000fdb16996831753d5331ff813c29a93c76834a0ad000000000000000000000000000000000000000000000000000000001dcd6500',
 'nonce': '0x0',
 'r': '0xadcd187ac07584e192850a37a4b4d4b9a781f59f97bb1bfc8d5282cbe942cf90',
 's': '0x38969868c770d30a96296a3776759aa22cc86c9da518822e0b833fc055de8de5',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 500.0,
 'transactionIndex': '0x4b',
 'v': '0x26',
 'value': '0x0'}
{'address_to': '46705dfff24256421a05d056c29e81bdc09723b8',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'unknown',
 'from': '0x5185140a50cdf03a5450b7ea6ffad210716e04e7',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0x440081c89904b4f78e5732b4ad4bb3cdb33d045eb96da15c3e10765ac2ea1643',
 'input': '0xa9059cbb00000000000000000000000046705dfff24256421a05d056c29e81bdc09723b80000000000000000000000000000000000000000000000000000026da866cc00',
 'nonce': '0x15b7',
 'r': '0xa3e88ab4548bbd59b596c1545054e458b5d7330f6eae4bced35e9debd57593cd',
 's': '0x4e565183f6cdee7f23fdfd594a1353dc9fdf543910ccf4098d1b5f9064435945',
 'to': '0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 2670000000000.0,
 'transactionIndex': '0x4c',
 'v': '0x26',
 'value': '0x0'}
{'address_to': '46705dfff24256421a05d056c29e81bdc09723b8',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'unknown',
 'from': '0x5185140a50cdf03a5450b7ea6ffad210716e04e7',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0x2fc5bfd179d398f8ca85ce766fefaaf6f05d02d0ebe1e2df996575caf741779d',
 'input': '0xa9059cbb00000000000000000000000046705dfff24256421a05d056c29e81bdc09723b8000000000000000000000000000000000000000000000c45958f1d250d800000',
 'nonce': '0x15b8',
 'r': '0x5a6e7b2123d7aa8950e1e74de312c04beb00bce7707cc203318f5206259bee34',
 's': '0x2870a5d265964e0435b852561b4d55a0449ca23e2caac8b8157ed5c8bf3194d0',
 'to': '0xba50933c268f567bdc86e1ac131be072c6b0b71a',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 5.7952e+22,
 'transactionIndex': '0x4d',
 'v': '0x25',
 'value': '0x0'}
{'address_to': 'fdb16996831753d5331ff813c29a93c76834a0ad',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0x0d964619f4821b81a142b7c7ef9ef3c968121281',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0x75b89dd8f5d6ce2eb3f7409171a4be2bb066cff5c9b0c186099a6da8295fac92',
 'input': '0xa9059cbb000000000000000000000000fdb16996831753d5331ff813c29a93c76834a0ad000000000000000000000000000000000000000000000000000000001dcd6500',
 'nonce': '0x0',
 'r': '0xb41b38709303a1d72b0acc4a6285710f77102ab5a73475c310321767c443949d',
 's': '0xcaee0532ef572003f3a503d42a4179717ae69b51e7e044bcce1eb37eb14a577',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 500.0,
 'transactionIndex': '0x4e',
 'v': '0x25',
 'value': '0x0'}
{'address_to': '6748f50f686bfbca6fe8ad62b22228b87f31ff2b',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0x161a32f47d178f07ba47d464db5102d9136f5338',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0x9cacff50ea3b19f04d88c99cce9751d925ea4f3a3a9fe9a987f446e0afb203cb',
 'input': '0xa9059cbb0000000000000000000000006748f50f686bfbca6fe8ad62b22228b87f31ff2b000000000000000000000000000000000000000000000000000000001df072d4',
 'nonce': '0x0',
 'r': '0x89e59f54125f6f1881504a43091c5254cd9dd9f73eb2dddf0f42a47b136aa920',
 's': '0x1319d91ee0df927932ca1e500fc367f1d90ce2d67e637f6df5b836126ba65d36',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 502.2973,
 'transactionIndex': '0x4f',
 'v': '0x26',
 'value': '0x0'}
{'address_to': 'adb2b42f6bd96f5c65920b9ac88619dce4166f94',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0x6f3595d07ca814eda8a7751e47d4fd3420f1fc27',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
